

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 14:59:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   355  00A6                     l929:
   356                           
   357                           ;Main_lab12.c: 77:     address = 0x40;
   358  00A6  3040               	movlw	64
   359  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   360  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   361  00A9  00A1               	movwf	??_main
   362  00AA  0821               	movf	??_main,w
   363  00AB  00F7               	movwf	_address
   364  00AC                     l931:
   365                           
   366                           ;Main_lab12.c: 80:         PORTD = read_EEPROM(address);
   367  00AC  0877               	movf	_address,w
   368  00AD  120A  118A  20E4  120A  118A  	fcall	_read_EEPROM
   369  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   370  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   371  00B4  0088               	movwf	8	;volatile
   372  00B5                     l933:
   373                           
   374                           ;Main_lab12.c: 81:         if(ADCON0bits.GO == 0){
   375  00B5  189F               	btfsc	31,1	;volatile
   376  00B6  28B8               	goto	u151
   377  00B7  28B9               	goto	u150
   378  00B8                     u151:
   379  00B8  28BA               	goto	l937
   380  00B9                     u150:
   381  00B9                     l935:
   382                           
   383                           ;Main_lab12.c: 82:             ADCON0bits.GO = 1;
   384  00B9  149F               	bsf	31,1	;volatile
   385  00BA                     l937:
   386                           
   387                           ;Main_lab12.c: 84:         _delay((unsigned long)((10)*(4000000/4000.0)));
   388  00BA  300D               	movlw	13
   389  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   390  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   391  00BD  00A2               	movwf	??_main+1
   392  00BE  30FB               	movlw	251
   393  00BF  00A1               	movwf	??_main
   394  00C0                     u177:
   395  00C0  0BA1               	decfsz	??_main,f
   396  00C1  28C0               	goto	u177
   397  00C2  0BA2               	decfsz	??_main+1,f
   398  00C3  28C0               	goto	u177
   399  00C4                     l939:
   400                           
   401                           ;Main_lab12.c: 85:         if(RB1 == 0){
   402  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   403  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   404  00C6  1886               	btfsc	6,1	;volatile
   405  00C7  28C9               	goto	u161
   406  00C8  28CA               	goto	u160
   407  00C9                     u161:
   408  00C9  28AC               	goto	l931
   409  00CA                     u160:
   410  00CA                     l941:
   411  00CA  0063               	sleep	;# 
   412  00CB  28AC               	goto	l931
   413  00CC  120A  118A  280C   	ljmp	start
   414  00CF                     __end_of_main:
   415                           
   416                           	psect	text1
   417  0015                     __ptext1:	
   418 ;; *************** function _setup *****************
   419 ;; Defined at:
   420 ;;		line 95 in file "Main_lab12.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       1       0       0       0
   437 ;;      Totals:         0       1       0       0       0
   438 ;;Total ram usage:        1 bytes
   439 ;; Hardware stack levels used: 1
   440 ;; Hardware stack levels required when called: 2
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448  0015                     _setup:	
   449                           ;psect for function _setup
   450                           
   451  0015                     l861:	
   452                           ;incstack = 0
   453                           ; Regs used in _setup: [wreg+status,2+status,0]
   454                           
   455                           
   456                           ;Main_lab12.c: 96:     ANSEL = 0b00000001;
   457  0015  3001               	movlw	1
   458  0016  1683               	bsf	3,5	;RP0=1, select bank3
   459  0017  1703               	bsf	3,6	;RP1=1, select bank3
   460  0018  0088               	movwf	8	;volatile
   461  0019                     l863:
   462                           
   463                           ;Main_lab12.c: 97:     ANSELH = 0;
   464  0019  0189               	clrf	9	;volatile
   465  001A                     l865:
   466                           
   467                           ;Main_lab12.c: 99:     TRISA = 0b00000001;
   468  001A  3001               	movlw	1
   469  001B  1683               	bsf	3,5	;RP0=1, select bank1
   470  001C  1303               	bcf	3,6	;RP1=0, select bank1
   471  001D  0085               	movwf	5	;volatile
   472                           
   473                           ;Main_lab12.c: 100:     PORTA = 0;
   474  001E  1283               	bcf	3,5	;RP0=0, select bank0
   475  001F  1303               	bcf	3,6	;RP1=0, select bank0
   476  0020  0185               	clrf	5	;volatile
   477  0021                     l867:
   478                           
   479                           ;Main_lab12.c: 102:     TRISB = 0b00000111;
   480  0021  3007               	movlw	7
   481  0022  1683               	bsf	3,5	;RP0=1, select bank1
   482  0023  1303               	bcf	3,6	;RP1=0, select bank1
   483  0024  0086               	movwf	6	;volatile
   484  0025                     l869:
   485                           
   486                           ;Main_lab12.c: 103:     PORTB = 0;
   487  0025  1283               	bcf	3,5	;RP0=0, select bank0
   488  0026  1303               	bcf	3,6	;RP1=0, select bank0
   489  0027  0186               	clrf	6	;volatile
   490  0028                     l871:
   491                           
   492                           ;Main_lab12.c: 105:     OPTION_REGbits.nRBPU = 0;
   493  0028  1683               	bsf	3,5	;RP0=1, select bank1
   494  0029  1303               	bcf	3,6	;RP1=0, select bank1
   495  002A  1381               	bcf	1,7	;volatile
   496  002B                     l873:
   497                           
   498                           ;Main_lab12.c: 106:     WPUBbits.WPUB1 = 1;
   499  002B  1495               	bsf	21,1	;volatile
   500  002C                     l875:
   501                           
   502                           ;Main_lab12.c: 107:     WPUBbits.WPUB0 = 1;
   503  002C  1415               	bsf	21,0	;volatile
   504  002D                     l877:
   505                           
   506                           ;Main_lab12.c: 109:     TRISC = 0;
   507  002D  0187               	clrf	7	;volatile
   508  002E                     l879:
   509                           
   510                           ;Main_lab12.c: 110:     TRISD = 0;
   511  002E  0188               	clrf	8	;volatile
   512  002F                     l881:
   513                           
   514                           ;Main_lab12.c: 111:     PORTC = 0;
   515  002F  1283               	bcf	3,5	;RP0=0, select bank0
   516  0030  1303               	bcf	3,6	;RP1=0, select bank0
   517  0031  0187               	clrf	7	;volatile
   518  0032                     l883:
   519                           
   520                           ;Main_lab12.c: 112:     PORTD = 0;
   521  0032  0188               	clrf	8	;volatile
   522  0033                     l885:
   523                           
   524                           ;Main_lab12.c: 116:     OSCCONbits.IRCF = 0b0110;
   525  0033  1683               	bsf	3,5	;RP0=1, select bank1
   526  0034  1303               	bcf	3,6	;RP1=0, select bank1
   527  0035  080F               	movf	15,w	;volatile
   528  0036  398F               	andlw	-113
   529  0037  3860               	iorlw	96
   530  0038  008F               	movwf	15	;volatile
   531  0039                     l887:
   532                           
   533                           ;Main_lab12.c: 117:     OSCCONbits.SCS = 1;
   534  0039  140F               	bsf	15,0	;volatile
   535  003A                     l889:
   536                           
   537                           ;Main_lab12.c: 120:     ADCON0bits.ADCS = 0b01;
   538  003A  1283               	bcf	3,5	;RP0=0, select bank0
   539  003B  1303               	bcf	3,6	;RP1=0, select bank0
   540  003C  081F               	movf	31,w	;volatile
   541  003D  393F               	andlw	-193
   542  003E  3840               	iorlw	64
   543  003F  009F               	movwf	31	;volatile
   544  0040                     l891:
   545                           
   546                           ;Main_lab12.c: 121:     ADCON1bits.VCFG0 = 0;
   547  0040  1683               	bsf	3,5	;RP0=1, select bank1
   548  0041  1303               	bcf	3,6	;RP1=0, select bank1
   549  0042  121F               	bcf	31,4	;volatile
   550  0043                     l893:
   551                           
   552                           ;Main_lab12.c: 122:     ADCON1bits.VCFG1 = 0;
   553  0043  129F               	bcf	31,5	;volatile
   554  0044                     l895:
   555                           
   556                           ;Main_lab12.c: 123:     ADCON0bits.CHS = 0b0000;
   557  0044  30C3               	movlw	-61
   558  0045  1283               	bcf	3,5	;RP0=0, select bank0
   559  0046  1303               	bcf	3,6	;RP1=0, select bank0
   560  0047  059F               	andwf	31,f	;volatile
   561  0048                     l897:
   562                           
   563                           ;Main_lab12.c: 124:     ADCON1bits.ADFM = 0;
   564  0048  1683               	bsf	3,5	;RP0=1, select bank1
   565  0049  1303               	bcf	3,6	;RP1=0, select bank1
   566  004A  139F               	bcf	31,7	;volatile
   567  004B                     l899:
   568                           
   569                           ;Main_lab12.c: 125:     ADCON0bits.ADON = 1;
   570  004B  1283               	bcf	3,5	;RP0=0, select bank0
   571  004C  1303               	bcf	3,6	;RP1=0, select bank0
   572  004D  141F               	bsf	31,0	;volatile
   573  004E                     l901:
   574                           
   575                           ;Main_lab12.c: 126:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   576  004E  300C               	movlw	12
   577  004F  1283               	bcf	3,5	;RP0=0, select bank0
   578  0050  1303               	bcf	3,6	;RP1=0, select bank0
   579  0051  00A0               	movwf	??_setup
   580  0052                     u187:
   581  0052  0BA0               	decfsz	??_setup,f
   582  0053  2852               	goto	u187
   583  0054  0000               	nop
   584  0055                     l903:
   585                           
   586                           ;Main_lab12.c: 129:     PIR1bits.ADIF = 0;
   587  0055  1283               	bcf	3,5	;RP0=0, select bank0
   588  0056  1303               	bcf	3,6	;RP1=0, select bank0
   589  0057  130C               	bcf	12,6	;volatile
   590  0058                     l905:
   591                           
   592                           ;Main_lab12.c: 130:     PIE1bits.ADIE = 1;
   593  0058  1683               	bsf	3,5	;RP0=1, select bank1
   594  0059  1303               	bcf	3,6	;RP1=0, select bank1
   595  005A  170C               	bsf	12,6	;volatile
   596  005B                     l907:
   597                           
   598                           ;Main_lab12.c: 131:     INTCONbits.PEIE = 1;
   599  005B  170B               	bsf	11,6	;volatile
   600  005C                     l909:
   601                           
   602                           ;Main_lab12.c: 132:     INTCONbits.GIE = 1;
   603  005C  178B               	bsf	11,7	;volatile
   604  005D                     l911:
   605                           
   606                           ;Main_lab12.c: 133:     INTCONbits.RBIE = 1;
   607  005D  158B               	bsf	11,3	;volatile
   608  005E                     l913:
   609                           
   610                           ;Main_lab12.c: 134:     IOCBbits.IOCB0 = 1;
   611  005E  1416               	bsf	22,0	;volatile
   612  005F                     l915:
   613                           
   614                           ;Main_lab12.c: 135:     IOCBbits.IOCB2 = 1;
   615  005F  1516               	bsf	22,2	;volatile
   616  0060                     l917:
   617                           
   618                           ;Main_lab12.c: 137:     INTCONbits.RBIF = 0;
   619  0060  100B               	bcf	11,0	;volatile
   620  0061                     l89:
   621  0061  0008               	return
   622  0062                     __end_of_setup:
   623                           
   624                           	psect	text2
   625  00E4                     __ptext2:	
   626 ;; *************** function _read_EEPROM *****************
   627 ;; Defined at:
   628 ;;		line 141 in file "Main_lab12.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;  address         1    wreg     unsigned char 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  address         1    0[BANK0 ] unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      unsigned char 
   635 ;; Registers used:
   636 ;;		wreg
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       1       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       1       0       0       0
   646 ;;Total ram usage:        1 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 2
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656  00E4                     _read_EEPROM:	
   657                           ;psect for function _read_EEPROM
   658                           
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _read_EEPROM: [wreg]
   662                           ;read_EEPROM@address stored from wreg
   663  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   664  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   665  00E6  00A0               	movwf	read_EEPROM@address
   666  00E7                     l919:
   667                           
   668                           ;Main_lab12.c: 142:     EEADR = address;
   669  00E7  0820               	movf	read_EEPROM@address,w
   670  00E8  1283               	bcf	3,5	;RP0=0, select bank2
   671  00E9  1703               	bsf	3,6	;RP1=1, select bank2
   672  00EA  008D               	movwf	13	;volatile
   673  00EB                     l921:
   674                           
   675                           ;Main_lab12.c: 143:     EECON1bits.EEPGD = 0;
   676  00EB  1683               	bsf	3,5	;RP0=1, select bank3
   677  00EC  1703               	bsf	3,6	;RP1=1, select bank3
   678  00ED  138C               	bcf	12,7	;volsfr
   679  00EE                     l923:
   680                           
   681                           ;Main_lab12.c: 144:     EECON1bits.RD = 1;
   682  00EE  140C               	bsf	12,0	;volsfr
   683                           
   684                           ;Main_lab12.c: 145:     return EEDAT;
   685  00EF  1283               	bcf	3,5	;RP0=0, select bank2
   686  00F0  1703               	bsf	3,6	;RP1=1, select bank2
   687  00F1  080C               	movf	12,w	;volatile
   688  00F2                     l92:
   689  00F2  0008               	return
   690  00F3                     __end_of_read_EEPROM:
   691                           
   692                           	psect	text3
   693  0062                     __ptext3:	
   694 ;; *************** function _isr *****************
   695 ;; Defined at:
   696 ;;		line 50 in file "Main_lab12.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          4       0       0       0       0
   713 ;;      Totals:         4       0       0       0       0
   714 ;;Total ram usage:        4 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 1
   717 ;; This function calls:
   718 ;;		_write_EEPROM
   719 ;; This function is called by:
   720 ;;		Interrupt level 1
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724  0062                     _isr:	
   725                           ;psect for function _isr
   726                           
   727  0062                     i1l823:
   728                           
   729                           ;Main_lab12.c: 51:     if(PIR1bits.ADIF){
   730  0062  1283               	bcf	3,5	;RP0=0, select bank0
   731  0063  1303               	bcf	3,6	;RP1=0, select bank0
   732  0064  1F0C               	btfss	12,6	;volatile
   733  0065  2867               	goto	u8_21
   734  0066  2868               	goto	u8_20
   735  0067                     u8_21:
   736  0067  2878               	goto	i1l831
   737  0068                     u8_20:
   738  0068                     i1l825:
   739                           
   740                           ;Main_lab12.c: 52:         if(ADCON0bits.CHS == 0){
   741  0068  0C1F               	rrf	31,w	;volatile
   742  0069  00F2               	movwf	??_isr
   743  006A  0C72               	rrf	??_isr,w
   744  006B  390F               	andlw	15
   745  006C  3A00               	xorlw	0
   746  006D  1D03               	skipz
   747  006E  2870               	goto	u9_21
   748  006F  2871               	goto	u9_20
   749  0070                     u9_21:
   750  0070  2877               	goto	i1l829
   751  0071                     u9_20:
   752  0071                     i1l827:
   753                           
